Running 2 games:
[ Top 10 ]
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:143: size=1000 B, count=2, average=500 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:174: size=520 B, count=1, average=520 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:276: size=520 B, count=1, average=520 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:187: size=512 B, count=1, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:279: size=512 B, count=1, average=512 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:92: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/creator.py:165: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:81: size=504 B, count=1, average=504 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:907: size=488 B, count=1, average=488 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:41: size=480 B, count=1, average=480 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:94: size=472 B, count=1, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:404: size=472 B, count=1, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:207: size=472 B, count=1, average=472 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:536: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:475: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:474: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:468: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:70: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:523: size=456 B, count=1, average=456 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/selection.py:67: size=456 B, count=1, average=456 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:86: size=456 B, count=1, average=456 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:202: size=448 B, count=8, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:166: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:456: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:393: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:171: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/isolation/__init__.py:75: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/creator.py:167: size=448 B, count=1, average=448 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:204: size=440 B, count=1, average=440 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:200: size=440 B, count=1, average=440 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:230: size=440 B, count=1, average=440 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:205: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:527: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:258: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:77: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:204: size=424 B, count=1, average=424 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copyreg.py:137: size=416 B, count=1, average=416 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:315: size=352 B, count=11, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:306: size=352 B, count=11, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:255: size=352 B, count=11, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:117: size=310 B, count=2, average=155 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:274: size=296 B, count=2, average=148 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:432: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:339: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:206: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:299: size=247 B, count=4, average=62 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/warnings.py:18: size=245 B, count=2, average=122 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:83: size=192 B, count=8, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1197: size=192 B, count=3, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:428: size=160 B, count=2, average=80 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:37: size=120 B, count=5, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/linecache.py:95: size=100 B, count=4, average=25 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:145: size=96 B, count=4, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:85: size=96 B, count=4, average=24 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:254: size=80 B, count=1, average=80 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1049: size=64 B, count=1, average=64 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:182: size=56 B, count=1, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:72: size=56 B, count=1, average=56 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:255: size=48 B, count=1, average=48 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:554: size=32 B, count=1, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:553: size=32 B, count=1, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:343: size=32 B, count=1, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:117: RuntimeWarning: invalid value encountered in subtract
  x = asanyarray(arr - arrmean)
gen	nevals	avg 	std	min 	max 
0  	10    	-inf	nan	-inf	-inf
1  	7     	-inf	nan	-inf	-inf
2  	7     	-inf	nan	-inf	-inf
3  	4     	-inf	nan	-inf	-inf
[ Top 10 ]
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/linecache.py:137: size=12.3 KiB, count=129, average=98 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:37: size=2816 B, count=16, average=176 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/tools.py:23: size=2560 B, count=7, average=366 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:181: size=2536 B, count=51, average=50 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:291: size=2368 B, count=4, average=592 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:208: size=2296 B, count=4, average=574 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:223: size=2248 B, count=4, average=562 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:48: size=1792 B, count=8, average=224 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:38: size=1728 B, count=16, average=108 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:185: size=1568 B, count=28, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:155: size=1472 B, count=3, average=491 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:297: size=1248 B, count=3, average=416 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/selection.py:24: size=984 B, count=2, average=492 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1052: size=944 B, count=2, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:226: size=944 B, count=2, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:206: size=928 B, count=2, average=464 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/reduction.py:50: size=888 B, count=2, average=444 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:269: size=888 B, count=2, average=444 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copyreg.py:88: size=880 B, count=11, average=80 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:84: size=880 B, count=11, average=80 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:204: size=880 B, count=2, average=440 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:480: size=632 B, count=1, average=632 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:156: size=632 B, count=1, average=632 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:2334: size=624 B, count=1, average=624 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:254: size=616 B, count=11, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:243: size=592 B, count=1, average=592 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:551: size=592 B, count=1, average=592 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:140: size=568 B, count=1, average=568 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:182: size=568 B, count=1, average=568 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:3038: size=560 B, count=1, average=560 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:2920: size=552 B, count=1, average=552 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:311: size=544 B, count=2, average=272 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:271: size=540 B, count=2, average=270 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:173: size=536 B, count=2, average=268 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/random.py:194: size=536 B, count=1, average=536 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:263: size=536 B, count=1, average=536 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:174: size=520 B, count=1, average=520 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:276: size=520 B, count=1, average=520 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:187: size=512 B, count=1, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:43: size=512 B, count=1, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:279: size=512 B, count=1, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:262: size=512 B, count=1, average=512 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:92: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/creator.py:165: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:81: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:268: size=496 B, count=1, average=496 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:907: size=488 B, count=1, average=488 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:94: size=472 B, count=1, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:404: size=472 B, count=1, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:207: size=472 B, count=1, average=472 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:475: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:474: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:468: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:70: size=464 B, count=1, average=464 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:523: size=456 B, count=1, average=456 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/selection.py:67: size=456 B, count=1, average=456 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:86: size=456 B, count=1, average=456 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:202: size=448 B, count=8, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:166: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:456: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:393: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:171: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/isolation/__init__.py:75: size=448 B, count=1, average=448 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/creator.py:167: size=448 B, count=1, average=448 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:204: size=440 B, count=1, average=440 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:200: size=440 B, count=1, average=440 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:230: size=440 B, count=1, average=440 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:205: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:258: size=432 B, count=1, average=432 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:77: size=432 B, count=1, average=432 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copyreg.py:137: size=416 B, count=1, average=416 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:315: size=352 B, count=11, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:306: size=352 B, count=11, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:255: size=352 B, count=11, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:117: size=310 B, count=2, average=155 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:274: size=296 B, count=2, average=148 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:432: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:339: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:206: size=256 B, count=4, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:299: size=250 B, count=4, average=62 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/warnings.py:18: size=245 B, count=2, average=122 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:37: size=216 B, count=9, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:83: size=192 B, count=8, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1197: size=192 B, count=3, average=64 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:428: size=160 B, count=2, average=80 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/linecache.py:95: size=100 B, count=4, average=25 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:145: size=96 B, count=4, average=24 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:85: size=96 B, count=4, average=24 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:254: size=80 B, count=1, average=80 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1049: size=64 B, count=1, average=64 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:182: size=56 B, count=1, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:72: size=56 B, count=1, average=56 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:255: size=48 B, count=1, average=48 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:554: size=32 B, count=1, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:553: size=32 B, count=1, average=32 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:343: size=32 B, count=1, average=32 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:117: RuntimeWarning: invalid value encountered in subtract
  x = asanyarray(arr - arrmean)
gen	nevals	avg 	std	min 	max
0  	10    	-inf	nan	-inf	1  
1  	7     	-inf	nan	-inf	1  
2  	7     	1   	0  	1   	1  
3  	4     	1   	0  	1   	1  
[ Top 10 ]
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/linecache.py:137: size=12.3 KiB, count=129, average=98 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:291: size=2960 B, count=5, average=592 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:223: size=2840 B, count=5, average=568 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:37: size=2816 B, count=16, average=176 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/tools.py:23: size=2560 B, count=7, average=366 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:181: size=2536 B, count=51, average=50 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:208: size=2296 B, count=4, average=574 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:48: size=1792 B, count=8, average=224 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:38: size=1728 B, count=16, average=108 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:185: size=1616 B, count=30, average=54 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:155: size=1472 B, count=3, average=491 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:297: size=1248 B, count=3, average=416 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:43: size=1024 B, count=2, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/selection.py:24: size=984 B, count=2, average=492 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:1052: size=944 B, count=2, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/abc.py:226: size=944 B, count=2, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:206: size=928 B, count=2, average=464 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/reduction.py:50: size=888 B, count=2, average=444 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:269: size=888 B, count=2, average=444 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copyreg.py:88: size=880 B, count=11, average=80 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/_weakrefset.py:84: size=880 B, count=11, average=80 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:480: size=632 B, count=1, average=632 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:156: size=632 B, count=1, average=632 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:2334: size=624 B, count=1, average=624 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:254: size=616 B, count=11, average=56 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:243: size=592 B, count=1, average=592 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:551: size=592 B, count=1, average=592 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:140: size=568 B, count=1, average=568 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:182: size=568 B, count=1, average=568 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:3038: size=560 B, count=1, average=560 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/fromnumeric.py:2920: size=552 B, count=1, average=552 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/support.py:311: size=544 B, count=2, average=272 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:271: size=538 B, count=2, average=269 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/base.py:173: size=536 B, count=2, average=268 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/random.py:194: size=536 B, count=1, average=536 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:263: size=536 B, count=1, average=536 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:174: size=520 B, count=1, average=520 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:276: size=520 B, count=1, average=520 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/copy.py:187: size=512 B, count=1, average=512 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:279: size=512 B, count=1, average=512 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:92: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/creator.py:165: size=504 B, count=1, average=504 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/algorithms.py:81: size=504 B, count=1, average=504 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/typing.py:907: size=488 B, count=1, average=488 B
/f/personal/udacity/ai_nanodegree/codes/artificial-intelligence/Projects/3_Adversarial Search/adversial_search/my_custom_player.py:41: size=480 B, count=1, average=480 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/site-packages/numpy/core/_methods.py:94: size=472 B, count=1, average=472 B
/home/shambakey1/miniconda3/envs/aind/lib/python3.5/multiprocessing/connection.py:404: size=472 B, count=1, average=472 B
